timestamp,price_balancing_energy_positive,price_balancing_energy_negative
1613739600,0.15,0.15
1613740500,0.15,0.15
1613741400,0.15,0.15
1613742300,0.15,0.15
1613743200,0.15,0.15
1613744100,0.15,0.15
1613745000,0.15,0.15
1613745900,0.15,0.15
1613746800,0.15,0.15
1613747700,0.15,0.15
1613748600,0.15,0.15
1613749500,0.15,0.15
1613750400,0.15,0.15
1613751300,0.15,0.15
1613752200,0.15,0.15
1613753100,0.15,0.15
1613754000,0.15,0.15
1613754900,0.15,0.15
1613755800,0.15,0.15
1613756700,0.15,0.15
1613757600,0.15,0.15
1613758500,0.15,0.15
1613759400,0.15,0.15
1613760300,0.15,0.15
1613761200,0.15,0.15
1613762100,0.15,0.15
1613763000,0.15,0.15
1613763900,0.15,0.15
1613764800,0.15,0.15
1613765700,0.15,0.15
1613766600,0.15,0.15
1613767500,0.15,0.15
1613768400,0.15,0.15
1613769300,0.15,0.15
1613770200,0.15,0.15
1613771100,0.15,0.15
1613772000,0.15,0.15
1613772900,0.15,0.15
1613773800,0.15,0.15
1613774700,0.15,0.15
1613775600,0.15,0.15
1613776500,0.15,0.15
1613777400,0.15,0.15
1613778300,0.15,0.15
1613779200,0.15,0.15
1613780100,0.15,0.15
1613781000,0.15,0.15
1613781900,0.15,0.15
1613782800,0.15,0.15
1613783700,0.15,0.15
1613784600,0.15,0.15
1613785500,0.15,0.15
1613786400,0.15,0.15
1613787300,0.15,0.15
1613788200,0.15,0.15
1613789100,0.15,0.15
1613790000,0.15,0.15
1613790900,0.15,0.15
1613791800,0.15,0.15
1613792700,0.15,0.15
1613793600,0.15,0.15
1613794500,0.15,0.15
1613795400,0.15,0.15
1613796300,0.15,0.15
1613797200,0.15,0.15
1613798100,0.15,0.15
1613799000,0.15,0.15
1613799900,0.15,0.15
1613800800,0.15,0.15
1613801700,0.15,0.15
1613802600,0.15,0.15
1613803500,0.15,0.15
1613804400,0.15,0.15
1613805300,0.15,0.15
1613806200,0.15,0.15
1613807100,0.15,0.15
1613808000,0.15,0.15
1613808900,0.15,0.15
1613809800,0.15,0.15
1613810700,0.15,0.15
1613811600,0.15,0.15
1613812500,0.15,0.15
1613813400,0.15,0.15
1613814300,0.15,0.15
1613815200,0.15,0.15
1613816100,0.15,0.15
1613817000,0.15,0.15
1613817900,0.15,0.15
1613818800,0.15,0.15
1613819700,0.15,0.15
1613820600,0.15,0.15
1613821500,0.15,0.15
1613822400,0.15,0.15
1613823300,0.15,0.15
1613824200,0.15,0.15
1613825100,0.15,0.15
1613826000,0.15,0.15
1613826900,0.15,0.15
1613827800,0.15,0.15
1613828700,0.15,0.15
1613829600,0.15,0.15
1613830500,0.15,0.15
1613831400,0.15,0.15
1613832300,0.15,0.15
1613833200,0.15,0.15
1613834100,0.15,0.15
1613835000,0.15,0.15
1613835900,0.15,0.15
1613836800,0.15,0.15
1613837700,0.15,0.15
1613838600,0.15,0.15
1613839500,0.15,0.15
1613840400,0.15,0.15
1613841300,0.15,0.15
1613842200,0.15,0.15
1613843100,0.15,0.15
1613844000,0.15,0.15
1613844900,0.15,0.15
1613845800,0.15,0.15
1613846700,0.15,0.15
1613847600,0.15,0.15
1613848500,0.15,0.15
1613849400,0.15,0.15
1613850300,0.15,0.15
1613851200,0.15,0.15
1613852100,0.15,0.15
1613853000,0.15,0.15
1613853900,0.15,0.15
1613854800,0.15,0.15
1613855700,0.15,0.15
1613856600,0.15,0.15
1613857500,0.15,0.15
1613858400,0.15,0.15
1613859300,0.15,0.15
1613860200,0.15,0.15
1613861100,0.15,0.15
1613862000,0.15,0.15
1613862900,0.15,0.15
1613863800,0.15,0.15
1613864700,0.15,0.15
1613865600,0.15,0.15
1613866500,0.15,0.15
1613867400,0.15,0.15
1613868300,0.15,0.15
1613869200,0.15,0.15
1613870100,0.15,0.15
1613871000,0.15,0.15
1613871900,0.15,0.15
1613872800,0.15,0.15
1613873700,0.15,0.15
1613874600,0.15,0.15
1613875500,0.15,0.15
1613876400,0.15,0.15
1613877300,0.15,0.15
1613878200,0.15,0.15
1613879100,0.15,0.15
1613880000,0.15,0.15
1613880900,0.15,0.15
1613881800,0.15,0.15
1613882700,0.15,0.15
1613883600,0.15,0.15
1613884500,0.15,0.15
1613885400,0.15,0.15
1613886300,0.15,0.15
1613887200,0.15,0.15
1613888100,0.15,0.15
1613889000,0.15,0.15
1613889900,0.15,0.15
1613890800,0.15,0.15
1613891700,0.15,0.15
1613892600,0.15,0.15
1613893500,0.15,0.15
1613894400,0.15,0.15
1613895300,0.15,0.15
1613896200,0.15,0.15
1613897100,0.15,0.15
1613898000,0.15,0.15
1613898900,0.15,0.15
1613899800,0.15,0.15
1613900700,0.15,0.15
1613901600,0.15,0.15
1613902500,0.15,0.15
1613903400,0.15,0.15
1613904300,0.15,0.15
1613905200,0.15,0.15
1613906100,0.15,0.15
1613907000,0.15,0.15
1613907900,0.15,0.15
1613908800,0.15,0.15
1613909700,0.15,0.15
1613910600,0.15,0.15
1613911500,0.15,0.15
1613912400,0.15,0.15
1613913300,0.15,0.15
1613914200,0.15,0.15
1613915100,0.15,0.15
1613916000,0.15,0.15
1613916900,0.15,0.15
1613917800,0.15,0.15
1613918700,0.15,0.15
1613919600,0.15,0.15
1613920500,0.15,0.15
1613921400,0.15,0.15
1613922300,0.15,0.15
1613923200,0.15,0.15
1613924100,0.15,0.15
1613925000,0.15,0.15
1613925900,0.15,0.15
1613926800,0.15,0.15
1613927700,0.15,0.15
1613928600,0.15,0.15
1613929500,0.15,0.15
1613930400,0.15,0.15
1613931300,0.15,0.15
1613932200,0.15,0.15
1613933100,0.15,0.15
1613934000,0.15,0.15
1613934900,0.15,0.15
1613935800,0.15,0.15
1613936700,0.15,0.15
1613937600,0.15,0.15
1613938500,0.15,0.15
1613939400,0.15,0.15
1613940300,0.15,0.15
1613941200,0.15,0.15
1613942100,0.15,0.15
1613943000,0.15,0.15
1613943900,0.15,0.15
1613944800,0.15,0.15
1613945700,0.15,0.15
1613946600,0.15,0.15
1613947500,0.15,0.15
1613948400,0.15,0.15
1613949300,0.15,0.15
1613950200,0.15,0.15
1613951100,0.15,0.15
1613952000,0.15,0.15
1613952900,0.15,0.15
1613953800,0.15,0.15
1613954700,0.15,0.15
1613955600,0.15,0.15
1613956500,0.15,0.15
1613957400,0.15,0.15
1613958300,0.15,0.15
1613959200,0.15,0.15
1613960100,0.15,0.15
1613961000,0.15,0.15
1613961900,0.15,0.15
1613962800,0.15,0.15
1613963700,0.15,0.15
1613964600,0.15,0.15
1613965500,0.15,0.15
1613966400,0.15,0.15
1613967300,0.15,0.15
1613968200,0.15,0.15
1613969100,0.15,0.15
1613970000,0.15,0.15
1613970900,0.15,0.15
1613971800,0.15,0.15
1613972700,0.15,0.15
1613973600,0.15,0.15
1613974500,0.15,0.15
1613975400,0.15,0.15
1613976300,0.15,0.15
1613977200,0.15,0.15
1613978100,0.15,0.15
1613979000,0.15,0.15
1613979900,0.15,0.15
1613980800,0.15,0.15
1613981700,0.15,0.15
1613982600,0.15,0.15
1613983500,0.15,0.15
1613984400,0.15,0.15
1613985300,0.15,0.15
1613986200,0.15,0.15
1613987100,0.15,0.15
1613988000,0.15,0.15
1613988900,0.15,0.15
1613989800,0.15,0.15
1613990700,0.15,0.15
1613991600,0.15,0.15
1613992500,0.15,0.15
1613993400,0.15,0.15
1613994300,0.15,0.15
1613995200,0.15,0.15
1613996100,0.15,0.15
1613997000,0.15,0.15
1613997900,0.15,0.15
1613998800,0.15,0.15
1613999700,0.15,0.15
1614000600,0.15,0.15
1614001500,0.15,0.15
1614002400,0.15,0.15
1614003300,0.15,0.15
1614004200,0.15,0.15
1614005100,0.15,0.15
1614006000,0.15,0.15
1614006900,0.15,0.15
1614007800,0.15,0.15
1614008700,0.15,0.15
1614009600,0.15,0.15
1614010500,0.15,0.15
1614011400,0.15,0.15
1614012300,0.15,0.15
1614013200,0.15,0.15
1614014100,0.15,0.15
1614015000,0.15,0.15
1614015900,0.15,0.15
1614016800,0.15,0.15
1614017700,0.15,0.15
1614018600,0.15,0.15
1614019500,0.15,0.15
1614020400,0.15,0.15
1614021300,0.15,0.15
1614022200,0.15,0.15
1614023100,0.15,0.15
1614024000,0.15,0.15
1614024900,0.15,0.15
1614025800,0.15,0.15
1614026700,0.15,0.15
1614027600,0.15,0.15
1614028500,0.15,0.15
1614029400,0.15,0.15
1614030300,0.15,0.15
1614031200,0.15,0.15
1614032100,0.15,0.15
1614033000,0.15,0.15
1614033900,0.15,0.15
1614034800,0.15,0.15
1614035700,0.15,0.15
1614036600,0.15,0.15
1614037500,0.15,0.15
1614038400,0.15,0.15
1614039300,0.15,0.15
1614040200,0.15,0.15
1614041100,0.15,0.15
1614042000,0.15,0.15
1614042900,0.15,0.15
1614043800,0.15,0.15
1614044700,0.15,0.15
1614045600,0.15,0.15
1614046500,0.15,0.15
1614047400,0.15,0.15
1614048300,0.15,0.15
1614049200,0.15,0.15
1614050100,0.15,0.15
1614051000,0.15,0.15
1614051900,0.15,0.15
1614052800,0.15,0.15
1614053700,0.15,0.15
1614054600,0.15,0.15
1614055500,0.15,0.15
1614056400,0.15,0.15
1614057300,0.15,0.15
1614058200,0.15,0.15
1614059100,0.15,0.15
1614060000,0.15,0.15
1614060900,0.15,0.15
1614061800,0.15,0.15
1614062700,0.15,0.15
1614063600,0.15,0.15
1614064500,0.15,0.15
1614065400,0.15,0.15
1614066300,0.15,0.15
1614067200,0.15,0.15
1614068100,0.15,0.15
1614069000,0.15,0.15
1614069900,0.15,0.15
1614070800,0.15,0.15
1614071700,0.15,0.15
1614072600,0.15,0.15
1614073500,0.15,0.15
1614074400,0.15,0.15
1614075300,0.15,0.15
1614076200,0.15,0.15
1614077100,0.15,0.15
1614078000,0.15,0.15
1614078900,0.15,0.15
1614079800,0.15,0.15
1614080700,0.15,0.15
1614081600,0.15,0.15
1614082500,0.15,0.15
1614083400,0.15,0.15
1614084300,0.15,0.15
1614085200,0.15,0.15
1614086100,0.15,0.15
1614087000,0.15,0.15
1614087900,0.15,0.15
1614088800,0.15,0.15
1614089700,0.15,0.15
1614090600,0.15,0.15
1614091500,0.15,0.15
1614092400,0.15,0.15
1614093300,0.15,0.15
1614094200,0.15,0.15
1614095100,0.15,0.15
1614096000,0.15,0.15
1614096900,0.15,0.15
1614097800,0.15,0.15
1614098700,0.15,0.15
1614099600,0.15,0.15
1614100500,0.15,0.15
1614101400,0.15,0.15
1614102300,0.15,0.15
1614103200,0.15,0.15
1614104100,0.15,0.15
1614105000,0.15,0.15
1614105900,0.15,0.15
1614106800,0.15,0.15
1614107700,0.15,0.15
1614108600,0.15,0.15
1614109500,0.15,0.15
1614110400,0.15,0.15
1614111300,0.15,0.15
1614112200,0.15,0.15
1614113100,0.15,0.15
1614114000,0.15,0.15
1614114900,0.15,0.15
1614115800,0.15,0.15
1614116700,0.15,0.15
1614117600,0.15,0.15
1614118500,0.15,0.15
1614119400,0.15,0.15
1614120300,0.15,0.15
1614121200,0.15,0.15
1614122100,0.15,0.15
1614123000,0.15,0.15
1614123900,0.15,0.15
1614124800,0.15,0.15
1614125700,0.15,0.15
1614126600,0.15,0.15
1614127500,0.15,0.15
1614128400,0.15,0.15
1614129300,0.15,0.15
1614130200,0.15,0.15
1614131100,0.15,0.15
1614132000,0.15,0.15
1614132900,0.15,0.15
1614133800,0.15,0.15
1614134700,0.15,0.15
1614135600,0.15,0.15
1614136500,0.15,0.15
1614137400,0.15,0.15
1614138300,0.15,0.15
1614139200,0.15,0.15
1614140100,0.15,0.15
1614141000,0.15,0.15
1614141900,0.15,0.15
1614142800,0.15,0.15
1614143700,0.15,0.15
1614144600,0.15,0.15
1614145500,0.15,0.15
1614146400,0.15,0.15
1614147300,0.15,0.15
1614148200,0.15,0.15
1614149100,0.15,0.15
1614150000,0.15,0.15
1614150900,0.15,0.15
1614151800,0.15,0.15
1614152700,0.15,0.15
1614153600,0.15,0.15
1614154500,0.15,0.15
1614155400,0.15,0.15
1614156300,0.15,0.15
1614157200,0.15,0.15
1614158100,0.15,0.15
1614159000,0.15,0.15
1614159900,0.15,0.15
1614160800,0.15,0.15
1614161700,0.15,0.15
1614162600,0.15,0.15
1614163500,0.15,0.15
1614164400,0.15,0.15
1614165300,0.15,0.15
1614166200,0.15,0.15
1614167100,0.15,0.15
1614168000,0.15,0.15
1614168900,0.15,0.15
1614169800,0.15,0.15
1614170700,0.15,0.15
1614171600,0.15,0.15
1614172500,0.15,0.15
1614173400,0.15,0.15
1614174300,0.15,0.15
1614175200,0.15,0.15
1614176100,0.15,0.15
1614177000,0.15,0.15
1614177900,0.15,0.15
1614178800,0.15,0.15
1614179700,0.15,0.15
1614180600,0.15,0.15
1614181500,0.15,0.15
1614182400,0.15,0.15
1614183300,0.15,0.15
1614184200,0.15,0.15
1614185100,0.15,0.15
1614186000,0.15,0.15
1614186900,0.15,0.15
1614187800,0.15,0.15
1614188700,0.15,0.15
1614189600,0.15,0.15
1614190500,0.15,0.15
1614191400,0.15,0.15
1614192300,0.15,0.15
1614193200,0.15,0.15
1614194100,0.15,0.15
1614195000,0.15,0.15
1614195900,0.15,0.15
1614196800,0.15,0.15
1614197700,0.15,0.15
1614198600,0.15,0.15
1614199500,0.15,0.15
1614200400,0.15,0.15
1614201300,0.15,0.15
1614202200,0.15,0.15
1614203100,0.15,0.15
1614204000,0.15,0.15
1614204900,0.15,0.15
1614205800,0.15,0.15
1614206700,0.15,0.15
1614207600,0.15,0.15
1614208500,0.15,0.15
1614209400,0.15,0.15
1614210300,0.15,0.15
1614211200,0.15,0.15
1614212100,0.15,0.15
1614213000,0.15,0.15
1614213900,0.15,0.15
1614214800,0.15,0.15
1614215700,0.15,0.15
1614216600,0.15,0.15
1614217500,0.15,0.15
1614218400,0.15,0.15
1614219300,0.15,0.15
1614220200,0.15,0.15
1614221100,0.15,0.15
1614222000,0.15,0.15
1614222900,0.15,0.15
1614223800,0.15,0.15
1614224700,0.15,0.15
1614225600,0.15,0.15
1614226500,0.15,0.15
1614227400,0.15,0.15
1614228300,0.15,0.15
1614229200,0.15,0.15
1614230100,0.15,0.15
1614231000,0.15,0.15
1614231900,0.15,0.15
1614232800,0.15,0.15
1614233700,0.15,0.15
1614234600,0.15,0.15
1614235500,0.15,0.15
1614236400,0.15,0.15
1614237300,0.15,0.15
1614238200,0.15,0.15
1614239100,0.15,0.15
1614240000,0.15,0.15
1614240900,0.15,0.15
1614241800,0.15,0.15
1614242700,0.15,0.15
1614243600,0.15,0.15
1614244500,0.15,0.15
1614245400,0.15,0.15
1614246300,0.15,0.15
1614247200,0.15,0.15
1614248100,0.15,0.15
1614249000,0.15,0.15
1614249900,0.15,0.15
1614250800,0.15,0.15
1614251700,0.15,0.15
1614252600,0.15,0.15
1614253500,0.15,0.15
1614254400,0.15,0.15
1614255300,0.15,0.15
1614256200,0.15,0.15
1614257100,0.15,0.15
1614258000,0.15,0.15
1614258900,0.15,0.15
1614259800,0.15,0.15
1614260700,0.15,0.15
1614261600,0.15,0.15
1614262500,0.15,0.15
1614263400,0.15,0.15
1614264300,0.15,0.15
1614265200,0.15,0.15
1614266100,0.15,0.15
1614267000,0.15,0.15
1614267900,0.15,0.15
1614268800,0.15,0.15
1614269700,0.15,0.15
1614270600,0.15,0.15
1614271500,0.15,0.15
1614272400,0.15,0.15
1614273300,0.15,0.15
1614274200,0.15,0.15
1614275100,0.15,0.15
1614276000,0.15,0.15
1614276900,0.15,0.15
1614277800,0.15,0.15
1614278700,0.15,0.15
1614279600,0.15,0.15
1614280500,0.15,0.15
1614281400,0.15,0.15
1614282300,0.15,0.15
1614283200,0.15,0.15
1614284100,0.15,0.15
1614285000,0.15,0.15
1614285900,0.15,0.15
1614286800,0.15,0.15
1614287700,0.15,0.15
1614288600,0.15,0.15
1614289500,0.15,0.15
1614290400,0.15,0.15
1614291300,0.15,0.15
1614292200,0.15,0.15
1614293100,0.15,0.15
1614294000,0.15,0.15
1614294900,0.15,0.15
1614295800,0.15,0.15
1614296700,0.15,0.15
1614297600,0.15,0.15
1614298500,0.15,0.15
1614299400,0.15,0.15
1614300300,0.15,0.15
1614301200,0.15,0.15
1614302100,0.15,0.15
1614303000,0.15,0.15
1614303900,0.15,0.15
1614304800,0.15,0.15
1614305700,0.15,0.15
1614306600,0.15,0.15
1614307500,0.15,0.15
